/Users/kiharahanakira/Library/CloudStorage/GoogleDrive-kihara.noriaki@gmail.com/マイドライブ/OneDrive/GitHub/ai-chat-logs-open/.venv/bin/python3 /Users/kiharahanakira/Library/CloudStorage/GoogleDrive-kihara.noriaki@gmail.com/マイドライブ/OneDrive/GitHub/ai-chat-logs-open/次元の生成構造/第9論文_フェルミオンの生成構造/対照実験_波束収縮_実行環境_v1/20260715/run_system_A_localization_exchange_R_sweep_preliminary_v1.py --pairs 1:1,1:2,1:3,1:5,1:15,1:63 --file-stem odd_kernel_N_1_2_3_5_15_63 --output-dir /Users/kiharahanakira/Library/CloudStorage/GoogleDrive-kihara.noriaki@gmail.com/マイドライブ/OneDrive/GitHub/ai-chat-logs-open/次元の生成構造/第9論文_フェルミオンの生成構造/対照実験_波束収縮_実行環境_v1/parity_suite_v1/01_odd_kernel_N_1_2_3_5_15_63/output --no-plots

{
  "output_dir": "/Users/kiharahanakira/Library/CloudStorage/GoogleDrive-kihara.noriaki@gmail.com/マイドライブ/OneDrive/GitHub/ai-chat-logs-open/次元の生成構造/第9論文_フェルミオンの生成構造/対照実験_波束収縮_実行環境_v1/parity_suite_v1/01_odd_kernel_N_1_2_3_5_15_63/output",
  "file_stem": "odd_kernel_N_1_2_3_5_15_63",
  "best": [
    {
      "case_id": "odd_kernel|A=1|B=1",
      "mode": "odd_kernel",
      "state_family": "odd_kernel",
      "harmonic_packet_A": "1",
      "harmonic_packet_B": "1",
      "harmonic_packet_A_weights": "1",
      "harmonic_packet_B_weights": "1",
      "harmonic_packet_A_phases": "0",
      "harmonic_packet_B_phases": "0",
      "harmonic_packet_A_wavelength_scales": "1",
      "harmonic_packet_B_wavelength_scales": "1",
      "harmonic_packet_A_shift": 0.0,
      "harmonic_packet_B_shift": 0.0,
      "N_A": 1,
      "N_B": 1,
      "pair_kind": "same_harmonic_control",
      "R_star_L": 0.6,
      "collision_at_R_star_L": 3,
      "R_star_N": 0.6,
      "collision_at_R_star_N": 0,
      "R_star_transfer": 0.6,
      "collision_at_R_star_transfer": 2,
      "R_star_joint": 0.6,
      "collision_at_R_star_joint": 3,
      "joint_score_min": 0.0,
      "R_band_width_5": 0.30000000000000004,
      "R_band_width_10": 0.30000000000000004,
      "distance_to_R_137": 0.09717787912824738,
      "distance_to_R_128": 0.08667146567112505,
      "best_control_R": 0.5,
      "best_control_joint_score": 0.0,
      "best_coarse_R": 0.6,
      "best_coarse_joint_score": 0.0,
      "best_fine_R": 0.68,
      "best_fine_joint_score": 0.0
    },
    {
      "case_id": "odd_kernel|A=1|B=15",
      "mode": "odd_kernel",
      "state_family": "odd_kernel",
      "harmonic_packet_A": "1",
      "harmonic_packet_B": "15",
      "harmonic_packet_A_weights": "1",
      "harmonic_packet_B_weights": "1",
      "harmonic_packet_A_phases": "0",
      "harmonic_packet_B_phases": "0",
      "harmonic_packet_A_wavelength_scales": "1",
      "harmonic_packet_B_wavelength_scales": "1",
      "harmonic_packet_A_shift": 0.0,
      "harmonic_packet_B_shift": 0.0,
      "N_A": 1,
      "N_B": 15,
      "pair_kind": "one_side_high_harmonic",
      "R_star_L": 0.697177879128,
      "collision_at_R_star_L": 31,
      "R_star_N": 0.697177879128,
      "collision_at_R_star_N": 31,
      "R_star_transfer": 0.75,
      "collision_at_R_star_transfer": 33,
      "R_star_joint": 0.697177879128,
      "collision_at_R_star_joint": 31,
      "joint_score_min": 6.534743521736061e-06,
      "R_band_width_5": 0.0,
      "R_band_width_10": 0.0,
      "distance_to_R_137": 2.473576898864849e-13,
      "distance_to_R_128": 0.010506413456874975,
      "best_control_R": 0.5,
      "best_control_joint_score": 4.47110224883055e-16,
      "best_coarse_R": 0.74,
      "best_coarse_joint_score": 0.001253340038243594,
      "best_fine_R": 0.697177879128,
      "best_fine_joint_score": 6.534743521736061e-06
    },
    {
      "case_id": "odd_kernel|A=1|B=2",
      "mode": "odd_kernel",
      "state_family": "odd_kernel",
      "harmonic_packet_A": "1",
      "harmonic_packet_B": "2",
      "harmonic_packet_A_weights": "1",
      "harmonic_packet_B_weights": "1",
      "harmonic_packet_A_phases": "0",
      "harmonic_packet_B_phases": "0",
      "harmonic_packet_A_wavelength_scales": "1",
      "harmonic_packet_B_wavelength_scales": "1",
      "harmonic_packet_A_shift": 0.0,
      "harmonic_packet_B_shift": 0.0,
      "N_A": 1,
      "N_B": 2,
      "pair_kind": "one_side_high_harmonic",
      "R_star_L": 0.697177879128,
      "collision_at_R_star_L": 31,
      "R_star_N": 0.697177879128,
      "collision_at_R_star_N": 31,
      "R_star_transfer": 0.697177879128,
      "collision_at_R_star_transfer": 62,
      "R_star_joint": 0.697177879128,
      "collision_at_R_star_joint": 31,
      "joint_score_min": 6.534490682111469e-06,
      "R_band_width_5": 0.0,
      "R_band_width_10": 0.0,
      "distance_to_R_137": 2.473576898864849e-13,
      "distance_to_R_128": 0.010506413456874975,
      "best_control_R": 0.5,
      "best_control_joint_score": 9.859799275983068e-16,
      "best_coarse_R": 0.74,
      "best_coarse_joint_score": 0.001253291392469943,
      "best_fine_R": 0.697177879128,
      "best_fine_joint_score": 6.534490682111469e-06
    },
    {
      "case_id": "odd_kernel|A=1|B=3",
      "mode": "odd_kernel",
      "state_family": "odd_kernel",
      "harmonic_packet_A": "1",
      "harmonic_packet_B": "3",
      "harmonic_packet_A_weights": "1",
      "harmonic_packet_B_weights": "1",
      "harmonic_packet_A_phases": "0",
      "harmonic_packet_B_phases": "0",
      "harmonic_packet_A_wavelength_scales": "1",
      "harmonic_packet_B_wavelength_scales": "1",
      "harmonic_packet_A_shift": 0.0,
      "harmonic_packet_B_shift": 0.0,
      "N_A": 1,
      "N_B": 3,
      "pair_kind": "one_side_high_harmonic",
      "R_star_L": 0.697177879128,
      "collision_at_R_star_L": 31,
      "R_star_N": 0.697177879128,
      "collision_at_R_star_N": 31,
      "R_star_transfer": 0.697177879128,
      "collision_at_R_star_transfer": 62,
      "R_star_joint": 0.697177879128,
      "collision_at_R_star_joint": 31,
      "joint_score_min": 6.53474351790528e-06,
      "R_band_width_5": 0.0,
      "R_band_width_10": 0.0,
      "distance_to_R_137": 2.473576898864849e-13,
      "distance_to_R_128": 0.010506413456874975,
      "best_control_R": 0.5,
      "best_control_joint_score": 7.993605777301123e-16,
      "best_coarse_R": 0.74,
      "best_coarse_joint_score": 0.0012533398561808346,
      "best_fine_R": 0.697177879128,
      "best_fine_joint_score": 6.53474351790528e-06
    },
    {
      "case_id": "odd_kernel|A=1|B=5",
      "mode": "odd_kernel",
      "state_family": "odd_kernel",
      "harmonic_packet_A": "1",
      "harmonic_packet_B": "5",
      "harmonic_packet_A_weights": "1",
      "harmonic_packet_B_weights": "1",
      "harmonic_packet_A_phases": "0",
      "harmonic_packet_B_phases": "0",
      "harmonic_packet_A_wavelength_scales": "1",
      "harmonic_packet_B_wavelength_scales": "1",
      "harmonic_packet_A_shift": 0.0,
      "harmonic_packet_B_shift": 0.0,
      "N_A": 1,
      "N_B": 5,
      "pair_kind": "one_side_high_harmonic",
      "R_star_L": 0.697177879128,
      "collision_at_R_star_L": 31,
      "R_star_N": 0.697177879128,
      "collision_at_R_star_N": 31,
      "R_star_transfer": 0.697177879128,
      "collision_at_R_star_transfer": 62,
      "R_star_joint": 0.697177879128,
      "collision_at_R_star_joint": 31,
      "joint_score_min": 6.534743523045126e-06,
      "R_band_width_5": 0.0,
      "R_band_width_10": 0.0,
      "distance_to_R_137": 2.473576898864849e-13,
      "distance_to_R_128": 0.010506413456874975,
      "best_control_R": 0.5,
      "best_control_joint_score": 5.695926821989925e-16,
      "best_coarse_R": 0.74,
      "best_coarse_joint_score": 0.0012533398924836126,
      "best_fine_R": 0.697177879128,
      "best_fine_joint_score": 6.534743523045126e-06
    },
    {
      "case_id": "odd_kernel|A=1|B=63",
      "mode": "odd_kernel",
      "state_family": "odd_kernel",
      "harmonic_packet_A": "1",
      "harmonic_packet_B": "63",
      "harmonic_packet_A_weights": "1",
      "harmonic_packet_B_weights": "1",
      "harmonic_packet_A_phases": "0",
      "harmonic_packet_B_phases": "0",
      "harmonic_packet_A_wavelength_scales": "1",
      "harmonic_packet_B_wavelength_scales": "1",
      "harmonic_packet_A_shift": 0.0,
      "harmonic_packet_B_shift": 0.0,
      "N_A": 1,
      "N_B": 63,
      "pair_kind": "one_side_high_harmonic",
      "R_star_L": 0.697177879128,
      "collision_at_R_star_L": 31,
      "R_star_N": 0.697177879128,
      "collision_at_R_star_N": 31,
      "R_star_transfer": 0.75,
      "collision_at_R_star_transfer": 9,
      "R_star_joint": 0.697177879128,
      "collision_at_R_star_joint": 31,
      "joint_score_min": 6.534743521886611e-06,
      "R_band_width_5": 0.0,
      "R_band_width_10": 0.0,
      "distance_to_R_137": 2.473576898864849e-13,
      "distance_to_R_128": 0.010506413456874975,
      "best_control_R": 0.5,
      "best_control_joint_score": 2.0089348696063525e-16,
      "best_coarse_R": 0.74,
      "best_coarse_joint_score": 0.0012533407042141162,
      "best_fine_R": 0.697177879128,
      "best_fine_joint_score": 6.534743521886611e-06
    }
  ],
  "outputs": {
    "rows": "odd_kernel_N_1_2_3_5_15_63_rows_v1.csv",
    "summary": "odd_kernel_N_1_2_3_5_15_63_summary_v1.csv",
    "best": "odd_kernel_N_1_2_3_5_15_63_best_v1.csv",
    "terrain": "odd_kernel_N_1_2_3_5_15_63_collision_terrain_v1.csv",
    "json": "odd_kernel_N_1_2_3_5_15_63_result_v1.json",
    "report": "odd_kernel_N_1_2_3_5_15_63_report_v1.md"
  }
}
