thresholds
tau_in 1.959059882504989
tau_out 1.9975528324285226
delta_tau 0.03849294992353358
eps_1pct_shift_error 0.0038684935902154735
eps_5pct_shift_error 0.008819842837336866
eps_10pct_shift_error 0.012766667197030046
eps_outer_elliptic_boundary 0.010009362012949056
eps_delta_over_2_mix_crossover 0.01924647496176679
shift_error_at_elliptic_boundary 0.06357443574313648
mix_angle_deg_at_elliptic_boundary 13.738615947620316
inner_weight_at_elliptic_boundary 0.05640287396935088
csv /mnt/data/E3_perturbation_fixed_point_20260921_v1/E3A1_perturbation_breakdown_scan_v1.csv
report /mnt/data/E3_perturbation_fixed_point_20260921_v1/E3A1_perturbation_breakdown_analysis_v1.md
